archivo,titulo,alt,caption,width,height
images/tours/tour-cuatrimotos-centro-apaneca.jpg,Tour Cuatrimotos Centro Apaneca,Tour en cuatrimotos por el centro de Apaneca,Tour en cuatrimotos por el centro de Apaneca.,1200,630
images/laguna-verde/tour-familiar-buggy-laguna-verde-apaneca.jpg,Tour Familiar Buggy Laguna Verde Apaneca,Familia disfrutando un tour en buggy frente a Laguna Verde en Apaneca,Familia disfrutando un tour en buggy frente a Laguna Verde en Apaneca.,1500,2000
images/cuatrimotos/salida-tour-cuatrimotos-apaneca.jpg,Salida Tour Cuatrimotos Apaneca,Cuatrimotos listas para iniciar un recorrido turístico en Apaneca,Cuatrimotos listas para iniciar un recorrido turístico en Apaneca.,2000,1500
images/clientes/equipo-ratatouille-xtreme-tours-apaneca.jpg,Equipo Ratatouille Xtreme Tours Apaneca,Equipo de Ratatouille Xtreme Tours Apaneca,Equipo de Ratatouille Xtreme Tours Apaneca.,712,654
images/clientes/visitantes-ratatouille-tours-apaneca.jpg,Visitantes Ratatouille Tours Apaneca,Visitantes disfrutando Ratatouille Tours Apaneca,Visitantes disfrutando Ratatouille Tours Apaneca.,1200,883
images/artesanias/visitantes-boutique-artesanias-apaneca.jpg,Visitantes Boutique Artesanias Apaneca,Visitantes en una boutique de artesanías de Apaneca,Visitantes en una boutique de artesanías de Apaneca.,1200,1080
images/artesanias/tienda-recuerdos-apaneca-tours.jpg,Tienda Recuerdos Apaneca Tours,Tienda de recuerdos turísticos en Apaneca,Tienda de recuerdos turísticos en Apaneca.,997,1140
images/artesanias/clientes-tienda-artesanias-apaneca.jpg,Clientes Tienda Artesanias Apaneca,Clientes visitando una tienda de artesanías en Apaneca,Clientes visitando una tienda de artesanías en Apaneca.,1200,1053
images/laguna-verde/grupo-buggy-laguna-verde-apaneca.jpg,Grupo Buggy Laguna Verde Apaneca,Grupo de visitantes en buggy frente a Laguna Verde,Grupo de visitantes en buggy frente a Laguna Verde.,1811,2000
images/tours/ruta-todoterreno-bosque-apaneca.jpg,Ruta Todoterreno Bosque Apaneca,Vehículo todoterreno recorriendo un sendero boscoso en Apaneca,Vehículo todoterreno recorriendo un sendero boscoso en Apaneca.,1500,2000
images/naturaleza/caballo-paisaje-rural-apaneca.jpg,Caballo Paisaje Rural Apaneca,Caballo en un paisaje rural de Apaneca,Caballo en un paisaje rural de Apaneca.,1200,1278
images/vivero/vivero-papayo-ombligon-apaneca.jpg,Vivero Papayo Ombligon Apaneca,Plantas jóvenes en vivero de Apaneca,Plantas jóvenes en vivero de Apaneca.,1500,2000
images/cuatrimotos/caravana-cuatrimotos-apaneca.jpg,Caravana Cuatrimotos Apaneca,Caravana de cuatrimotos recorriendo Apaneca,Caravana de cuatrimotos recorriendo Apaneca.,1500,2000
images/laguna-verde/familia-buggy-laguna-verde.jpg,Familia Buggy Laguna Verde,Familia disfrutando un buggy tour en Laguna Verde,Familia disfrutando un buggy tour en Laguna Verde.,1962,2000
images/laguna-verde/aventura-buggy-laguna-verde-apaneca.jpg,Aventura Buggy Laguna Verde Apaneca,Visitantes junto a un buggy en Laguna Verde,Visitantes junto a un buggy en Laguna Verde.,1642,2000
images/buggies/buggy-rojo-laguna-verde-apaneca.jpg,Buggy Rojo Laguna Verde Apaneca,Buggy rojo frente a Laguna Verde en Apaneca,Buggy rojo frente a Laguna Verde en Apaneca.,1280,1920
images/clientes/grupo-tour-buggy-ruta-verde-apaneca.jpg,Grupo Tour Buggy Ruta Verde Apaneca,Grupo disfrutando un tour en buggy por Apaneca,Grupo disfrutando un tour en buggy por Apaneca.,1920,1080
